,urls_csv_aufilduboamp_boamp_github,Test
3148,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_04_D_15_conditionadministrative_A.csv,1
3149,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_04_D_15_conditionadministrative_B.csv,1
3150,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_04_D_16_renseignementscomplementaires_A.csv,1
3151,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_04_D_16_renseignementscomplementaires_B.csv,1
3152,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_04_D_17_modif_A.csv,1
3153,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_04_D_17_modif_B.csv,1
3154,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_04_D_18_annexed1_A.csv,1
3155,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_04_D_18_annexed1_B.csv,1
3156,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_04_D_19_annexed2_A.csv,1
3157,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_04_D_19_annexed2_B.csv,1
3158,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_04_D_20_annexed3_A.csv,1
3159,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_04_D_20_annexed3_B.csv,1
3160,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_04_D_21_annexed4_A.csv,1
3161,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_04_D_21_annexed4_B.csv,1
3162,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_04_G_01_reference_A.csv,1
3163,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_04_G_01_reference_B.csv,1
3164,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_04_G_02_marche_A.csv,1
3165,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_04_G_02_marche_B.csv,1
3166,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_04_G_04_indexation_A.csv,1
3167,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_04_G_04_indexation_B.csv,1
3168,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_05_D_01_identite_A.csv,1
3169,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_05_D_01_identite_B.csv,1
3170,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_05_D_02_typeorganisme_A.csv,1
3171,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_05_D_02_typeorganisme_B.csv,1
3172,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_05_D_03_typepouvoiradjudicateur_A.csv,1
3173,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_05_D_03_typepouvoiradjudicateur_B.csv,1
3174,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_05_D_04_activiteprincipale_A.csv,1
3175,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_05_D_04_activiteprincipale_B.csv,1
3176,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_05_D_05_objet_A.csv,1
3177,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_05_D_05_objet_B.csv,1
3178,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_05_D_06_procedure_A.csv,1
3179,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_05_D_06_procedure_B.csv,1
3180,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_05_D_07_publicationanterieure_A.csv,1
3181,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_05_D_07_publicationanterieure_B.csv,1
3182,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_05_D_08_attribution_A.csv,1
3183,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_05_D_08_attribution_B.csv,1
3184,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_05_D_09_rectif_A.csv,1
3185,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_05_D_09_rectif_B.csv,1
3186,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_05_D_10_annulation_A.csv,1
3187,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_05_D_10_annulation_B.csv,1
3188,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_05_D_11_conditiondelai_A.csv,1
3189,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_05_D_11_conditiondelai_B.csv,1
3190,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_05_D_12_conditionrelativemarche_A.csv,1
3191,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_05_D_12_conditionrelativemarche_B.csv,1
3192,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_05_D_13_conditionparticipation_A.csv,1
3193,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_05_D_13_conditionparticipation_B.csv,1
3194,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_05_D_14_conditionparticipationsystmequalif_A.csv,1
3195,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_05_D_14_conditionparticipationsystmequalif_B.csv,1
3196,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_05_D_15_conditionadministrative_A.csv,1
3197,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_05_D_15_conditionadministrative_B.csv,1
3198,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_05_D_16_renseignementscomplementaires_A.csv,1
3199,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_05_D_16_renseignementscomplementaires_B.csv,1
3200,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_05_D_17_modif_A.csv,1
3201,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_05_D_17_modif_B.csv,1
3202,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_05_D_18_annexed1_A.csv,1
3203,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_05_D_18_annexed1_B.csv,1
3204,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_05_D_19_annexed2_A.csv,1
3205,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_05_D_19_annexed2_B.csv,1
3206,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_05_D_20_annexed3_A.csv,1
3207,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_05_D_20_annexed3_B.csv,1
3208,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_05_D_21_annexed4_A.csv,1
3209,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_05_D_21_annexed4_B.csv,1
3210,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_05_G_01_reference_A.csv,1
3211,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_05_G_01_reference_B.csv,1
3212,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_05_G_02_marche_A.csv,1
3213,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_05_G_02_marche_B.csv,1
3214,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_05_G_04_indexation_A.csv,1
3215,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_05_G_04_indexation_B.csv,1
3216,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_06_D_01_identite_A.csv,1
3217,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_06_D_01_identite_B.csv,1
3218,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_06_D_02_typeorganisme_A.csv,1
3219,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_06_D_02_typeorganisme_B.csv,1
3220,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_06_D_03_typepouvoiradjudicateur_A.csv,1
3221,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_06_D_03_typepouvoiradjudicateur_B.csv,1
3222,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_06_D_04_activiteprincipale_A.csv,1
3223,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_06_D_04_activiteprincipale_B.csv,1
3224,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_06_D_05_objet_A.csv,1
3225,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_06_D_05_objet_B.csv,1
3226,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_06_D_06_procedure_A.csv,1
3227,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_06_D_06_procedure_B.csv,1
3228,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_06_D_07_publicationanterieure_A.csv,1
3229,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_06_D_07_publicationanterieure_B.csv,1
3230,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_06_D_08_attribution_A.csv,1
3231,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_06_D_08_attribution_B.csv,1
3232,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_06_D_09_rectif_A.csv,1
3233,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_06_D_09_rectif_B.csv,1
3234,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_06_D_10_annulation_A.csv,1
3235,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_06_D_10_annulation_B.csv,1
3236,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_06_D_11_conditiondelai_A.csv,1
3237,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_06_D_11_conditiondelai_B.csv,1
3238,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_06_D_12_conditionrelativemarche_A.csv,1
3239,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_06_D_12_conditionrelativemarche_B.csv,1
3240,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_06_D_13_conditionparticipation_A.csv,1
3241,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_06_D_13_conditionparticipation_B.csv,1
3242,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_06_D_14_conditionparticipationsystmequalif_A.csv,1
3243,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_06_D_14_conditionparticipationsystmequalif_B.csv,1
3244,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_06_D_15_conditionadministrative_A.csv,1
3245,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_06_D_15_conditionadministrative_B.csv,1
3246,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_06_D_16_renseignementscomplementaires_A.csv,1
3247,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_06_D_16_renseignementscomplementaires_B.csv,1
3248,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_06_D_17_modif_A.csv,1
3249,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_06_D_17_modif_B.csv,1
3250,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_06_D_18_annexed1_A.csv,1
3251,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_06_D_18_annexed1_B.csv,1
3252,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_06_D_19_annexed2_A.csv,1
3253,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_06_D_19_annexed2_B.csv,1
3254,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_06_D_20_annexed3_A.csv,1
3255,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_06_D_20_annexed3_B.csv,1
3256,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_06_D_21_annexed4_A.csv,1
3257,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_06_D_21_annexed4_B.csv,1
3258,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_06_G_01_reference_A.csv,1
3259,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_06_G_01_reference_B.csv,1
3260,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_06_G_02_marche_A.csv,1
3261,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_06_G_02_marche_B.csv,1
3262,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_06_G_04_indexation_A.csv,1
3263,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_06_G_04_indexation_B.csv,1
3264,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_07_D_01_identite_A.csv,1
3265,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_07_D_01_identite_B.csv,1
3266,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_07_D_02_typeorganisme_A.csv,1
3267,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_07_D_02_typeorganisme_B.csv,1
3268,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_07_D_03_typepouvoiradjudicateur_A.csv,1
3269,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_07_D_03_typepouvoiradjudicateur_B.csv,1
3270,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_07_D_04_activiteprincipale_A.csv,1
3271,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_07_D_04_activiteprincipale_B.csv,1
3272,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_07_D_05_objet_A.csv,1
3273,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_07_D_05_objet_B.csv,1
3274,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_07_D_06_procedure_A.csv,1
3275,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_07_D_06_procedure_B.csv,1
3276,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_07_D_07_publicationanterieure_A.csv,1
3277,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_07_D_07_publicationanterieure_B.csv,1
3278,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_07_D_08_attribution_A.csv,1
3279,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_07_D_08_attribution_B.csv,1
3280,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_07_D_09_rectif_A.csv,1
3281,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_07_D_09_rectif_B.csv,1
3282,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_07_D_10_annulation_A.csv,1
3283,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_07_D_10_annulation_B.csv,1
3284,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_07_D_11_conditiondelai_A.csv,1
3285,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_07_D_11_conditiondelai_B.csv,1
3286,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_07_D_12_conditionrelativemarche_A.csv,1
3287,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_07_D_12_conditionrelativemarche_B.csv,1
3288,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_07_D_13_conditionparticipation_A.csv,1
3289,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_07_D_13_conditionparticipation_B.csv,1
3290,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_07_D_14_conditionparticipationsystmequalif_A.csv,1
3291,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_07_D_14_conditionparticipationsystmequalif_B.csv,1
3292,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_07_D_15_conditionadministrative_A.csv,1
3293,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_07_D_15_conditionadministrative_B.csv,1
3294,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_07_D_16_renseignementscomplementaires_A.csv,1
3295,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_07_D_16_renseignementscomplementaires_B.csv,1
3296,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_07_D_17_modif_A.csv,1
3297,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_07_D_17_modif_B.csv,1
3298,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_07_D_18_annexed1_A.csv,1
3299,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_07_D_18_annexed1_B.csv,1
3300,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_07_D_19_annexed2_A.csv,1
3301,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_07_D_19_annexed2_B.csv,1
3302,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_07_D_20_annexed3_A.csv,1
3303,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_07_D_20_annexed3_B.csv,1
3304,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_07_D_21_annexed4_A.csv,1
3305,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_07_D_21_annexed4_B.csv,1
3306,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_07_G_01_reference_A.csv,1
3307,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_07_G_01_reference_B.csv,1
3308,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_07_G_02_marche_A.csv,1
3309,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_07_G_02_marche_B.csv,1
3310,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_07_G_04_indexation_A.csv,1
3311,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_07_G_04_indexation_B.csv,1
3312,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_08_D_01_identite_A.csv,1
3313,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_08_D_01_identite_B.csv,1
3314,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_08_D_02_typeorganisme_A.csv,1
3315,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_08_D_02_typeorganisme_B.csv,1
3316,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_08_D_03_typepouvoiradjudicateur_A.csv,1
3317,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_08_D_03_typepouvoiradjudicateur_B.csv,1
3318,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_08_D_04_activiteprincipale_A.csv,1
3319,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_08_D_04_activiteprincipale_B.csv,1
3320,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_08_D_05_objet_A.csv,1
3321,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_08_D_05_objet_B.csv,1
3322,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_08_D_06_procedure_A.csv,1
3323,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_08_D_06_procedure_B.csv,1
3324,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_08_D_07_publicationanterieure_A.csv,1
3325,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_08_D_07_publicationanterieure_B.csv,1
3326,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_08_D_08_attribution_A.csv,1
3327,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_08_D_08_attribution_B.csv,1
3328,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_08_D_09_rectif_A.csv,1
3329,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_08_D_09_rectif_B.csv,1
3330,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_08_D_10_annulation_A.csv,1
3331,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_08_D_10_annulation_B.csv,1
3332,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_08_D_11_conditiondelai_A.csv,1
3333,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_08_D_11_conditiondelai_B.csv,1
